[["Título\r"], ["Os Lusiadas\r"], ["Autor/Resp.\r"], ["Camões, Luís de\r"], ["1524-1580\r"], ["Data\r"], ["1572\r"], ["PURL\r"], ["1\r"]]
[["Título\r"], ["Da educação\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1829\r"], ["PURL\r"], ["2\r"]]
[["Título\r"], ["Portugal na balança da Europa\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1830\r"], ["PURL\r"], ["3\r"]]
[["Título\r"], ["Eco da voz portugueza por terras de Santa Cruz\r"], ["Autor/Resp.\r"], ["Castilho, António Feliciano de\r"], ["1800-1875\r"], ["Data\r"], ["1847\r"], ["PURL\r"], ["4\r"]]
[["Título\r"], ["Lisbon from the Rua de San Miguel\r"], ["Autor/Resp.\r"], ["Batty, Robert\r"], ["1789-1848\r"], ["Jeavons, Thomas\r"], ["Data\r"], ["1989\r"], ["PURL\r"], ["5\r"]]
[["Título\r"], ["O Arco de Sanctªanna\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1845\r"], ["PURL\r"], ["6\r"]]
[["Título\r"], ["A relíquia\r"], ["Autor/Resp.\r"], ["Queirós, Eça de\r"], ["1845-1900\r"], ["Data\r"], ["1887\r"], ["PURL\r"], ["7\r"]]
[["Título\r"], ["Orthographia da Lingua Portugueza\r"], ["Autor/Resp.\r"], ["Lima, Luís Caetano de\r"], ["1671-1757,\r"], ["Data\r"], ["1736\r"], ["PURL\r"], ["8\r"]]
[["Título\r"], ["Compendio de orthografia, com sufficientes catalogos, e novas regras, para que em todas as...\r"], ["Autor/Resp.\r"], ["Monte Carmelo, Luís de\r"], ["1715-1785,\r"], ["Data\r"], ["1767\r"], ["PURL\r"], ["9\r"]]
[["Título\r"], ["Regras da Lingua Portugueza, Espelho da Lingua Latina, ou disposiçaõ para facilitar o ensino da...\r"], ["Autor/Resp.\r"], ["Argote, Jerónimo Contador de\r"], ["1676-1749,\r"], ["Data\r"], ["1725\r"], ["PURL\r"], ["10\r"]]
[["Título\r"], ["O Primo Bazilio\r"], ["Autor/Resp.\r"], ["Queirós, Eça de\r"], ["1845-1900\r"], ["Data\r"], ["1878\r"], ["PURL\r"], ["11\r"]]
[["Título\r"], ["Breves lovvores da lingva portvgvesa, com notaveis exemplos da muita femelhança, que tem com a...\r"], ["Autor/Resp.\r"], ["Vera, Álvaro Ferreira de\r"], ["15--?-depois de 1645\r"], ["Data\r"], ["1631\r"], ["PURL\r"], ["12\r"]]
